カード名,カードID,カードコード,タイプ,レアリティ,コスト,属性,パワー,カウンター,色,ブロックアイコン,特徴,テキスト,トリガー,入手情報,画像URL
モンキー・D・ルフィ,P,P,LEADER,L,-,打,5000,0,赤/緑/青/紫/黒/黄,1,麦わらの一味,テスト,-,８パックバトル,https://www.onepiece-cardgame.com/images/rules/errata_card/001/P-Luffy.png
ジュエリー・ボニー,EB04-001,EB04-001,LEADER,L,4,特,5000,0,赤/黄,4,エッグヘッド/ボニー海賊団,相手のターン中自分のライフが1枚以下の場合、このリーダーのパワー+2000。起動メインターン1回相手のキャラ1枚までを、このターン中、パワー-1000。その後、自分のライフが2枚以上の場合、自分のライフの上から1枚を手札に加えることができる。,-,エクストラブースター EGGHEAD CRISIS【EB-04】,https://tierone-media-op.com/wp-content/uploads/eb04-001.webp
ジュエリー・ボニー,EB04-001_p001,EB04-001,LEADER,L,4,特,5000,0,赤/黄,4,エッグヘッド/ボニー海賊団,相手のターン中自分のライフが1枚以下の場合、このリーダーのパワー+2000。起動メインターン1回相手のキャラ1枚までを、このターン中、パワー-1000。その後、自分のライフが2枚以上の場合、自分のライフの上から1枚を手札に加えることができる。,-,エクストラブースター EGGHEAD CRISIS【EB-04】,https://tierone-media-op.com/wp-content/uploads/eb04-001p.webp
ジュエリー・ボニー,EB04-002,EB04-002,CHARACTER,R,1,特,2000,1000,赤,4,エッグヘッド/ボニー海賊団,登場時自分のデッキの上から4枚を見て、「ジュエリー・ボニー」以外の特徴《エッグヘッド》か《麦わらの一味》を持つカード1枚までを公開し、手札に加える。その後、残りを好きな順番でデッキの下に置く。,-,エクストラブースター EGGHEAD CRISIS【EB-04】,https://tierone-media-op.com/wp-content/uploads/eb04-002.webp
ジュエリー・ボニー,EB04-002_p001,EB04-002,CHARACTER,R,1,特,2000,1000,赤,4,エッグヘッド/ボニー海賊団,登場時自分のデッキの上から4枚を見て、「ジュエリー・ボニー」以外の特徴《エッグヘッド》か《麦わらの一味》を持つカード1枚までを公開し、手札に加える。その後、残りを好きな順番でデッキの下に置く。,-,エクストラブースター EGGHEAD CRISIS【EB-04】,https://tierone-media-op.com/wp-content/uploads/eb04-002p.webp
スモーカー&たしぎ,EB04-003,EB04-003,CHARACTER,R,8,斬/特,8000,0,赤,4,パンクハザード/海軍,速攻(このカードは登場したターンにアタックできる)相手のターン中自分の特徴《海軍》を持つリーダーを、元々のパワー7000にする。,-,エクストラブースター EGGHEAD CRISIS【EB-04】,https://tierone-media-op.com/wp-content/uploads/eb04-003.webp
トラファルガー・ロー,EB04-005,EB04-005,CHARACTER,C,3,斬,5000,2000,赤,4,王下七武海/超新星/ハートの海賊団,相手の元々のパワー5000以上のキャラが2枚以上いない場合、このキャラはアタックできない。,-,エクストラブースター EGGHEAD CRISIS【EB-04】,https://tierone-media-op.com/wp-content/uploads/eb04-005.webp
モーダ,EB04-006,EB04-006,CHARACTER,C,1,知,0,2000,赤,4,ルルシア王国,登場時自分のデッキの上から7枚を見て、「ルルシア王国」1枚までを公開し、手札に加える。その後、残りを好きな順番でデッキの下に置く。,-,エクストラブースター EGGHEAD CRISIS【EB-04】,https://tierone-media-op.com/wp-content/uploads/eb04-006.webp
ロロノア・ゾロ,EB04-007,EB04-007,CHARACTER,SR,7,斬,9000,0,赤,4,エッグヘッド/麦わらの一味,登場時自分のリーダーを、次の相手のエンドフェイズ終了時まで、パワー+2000。起動メインターン1回相手のパワー8000以上のキャラがいる場合、このキャラは、このターン中、速攻：キャラを得る。,-,エクストラブースター EGGHEAD CRISIS【EB-04】,https://tierone-media-op.com/wp-content/uploads/eb04-007.webp
ロロノア・ゾロ,EB04-007_p001,EB04-007,CHARACTER,SR,7,斬,9000,0,赤,4,エッグヘッド/麦わらの一味,登場時自分のリーダーを、次の相手のエンドフェイズ終了時まで、パワー+2000。起動メインターン1回相手のパワー8000以上のキャラがいる場合、このキャラは、このターン中、速攻：キャラを得る。,-,エクストラブースター EGGHEAD CRISIS【EB-04】,https://tierone-media-op.com/wp-content/uploads/eb04-007p.webp
歪んだ未来,EB04-008,EB04-008,EVENT,R,1,–,–,0,赤,4,エッグヘッド/ボニー海賊団,メイン自分のライフが2枚以下の場合、相手のキャラ1枚までを、このターン中、パワー-3000。カウンター自分のリーダーを、このバトル中、パワー+3000。,-,エクストラブースター EGGHEAD CRISIS【EB-04】,https://tierone-media-op.com/wp-content/uploads/eb04-008.webp
弟子の船出だ よしなに頼むよ…,EB04-009,EB04-009,EVENT,C,0,–,–,0,赤,4,元ロジャー海賊団,メイン自分の「シルバーズ・レイリー」1枚にアクティブのドン!!1枚を付与することができる：相手のキャラ1枚までを、このターン中、パワー-2000。カウンター自分のキャラか「シルバーズ・レイリー」1枚までを、このバトル中、パワー+2000。,-,エクストラブースター EGGHEAD CRISIS【EB-04】,https://tierone-media-op.com/wp-content/uploads/eb04-009.webp
ルルシア王国,EB04-010,EB04-010,STAGE,C,7,–,–,0,赤,4,ルルシア王国,相手のターン中自分の元々のコスト1のキャラすべてを、パワー+5000。登場時相手のキャラ1枚までを、このターン中、パワー0にする。,-,エクストラブースター EGGHEAD CRISIS【EB-04】,https://tierone-media-op.com/wp-content/uploads/eb04-010.webp
